id,type,source,reference,hasArabic,hasEnglish,virtuePresent,addedAt,contentHash,textAr_preview
1,adhkar,"Hisn al-Muslim","75",true,true,false,2026-01-29T16:45:51.560Z,4731aea1e1f46e41d6315ebc555c70e8fe5b7dd55379a95d7c31bf0c525db17e,"أَصْبَحْنَا وَأَصْبَحَ الْمُلْكُ لِلَّهِ، وَالْحَم..."
2,adhkar,"Hisn al-Muslim","76",true,true,false,2026-01-29T16:45:51.562Z,80011e14e1b6be610ef37e05becf5614536a4f4a1ff29a2c57e9ec9bf8351387,"اللَّهُمَّ بِكَ أَصْبَحْنَا، وَبِكَ أَمْسَيْنَا، و..."
3,adhkar,"Hisn al-Muslim","77",true,true,false,2026-01-29T16:45:51.562Z,8dce88fbca611da894f792d147630a1d81f09b2a8db2795cd2b5b3a55ecb0b1a,"اللَّهُمَّ أَنْتَ رَبِّي لاَ إِلَهَ إِلاَّ أَنْتَ،..."
4,adhkar,"Hisn al-Muslim","78",true,true,false,2026-01-29T16:45:51.562Z,43f9f22345da5925fc348070c391cab8628bd493701207552c8d6f0b609f9cb4,"اللَّهُمَّ عَافِنِي فِي بَدَنِي، اللَّهُمَّ عَافِن..."
5,adhkar,"Hisn al-Muslim","79",true,true,false,2026-01-29T16:45:51.562Z,864292bdef811964283e8031975386d138f4c9b03e39406d0592e7ada384a92f,"حَسْبِيَ اللهُ لاَ إِلَهَ إِلاَّ هُوَ عَلَيْهِ تَو..."
6,adhkar,"Hisn al-Muslim","80",true,true,false,2026-01-29T16:45:51.562Z,b722fc5cca34cb15e880d21cbdc56cf6f606bb23b26c043ee071c788a373d3a7,"بِسْمِ اللهِ الَّذِي لاَ يَضُرُّ مَعَ اسْمِهِ شَيْ..."
7,adhkar,"Hisn al-Muslim","81",true,true,false,2026-01-29T16:45:51.562Z,be745679efb13e48a6cc9a114277f85a4e9485f171d57d35e0c09c8d9d20c447,"رَضِيتُ بِاللهِ رَبّاً، وَبِالْإِسْلاَمِ دِيناً، و..."
8,adhkar,"Hisn al-Muslim","82",true,true,false,2026-01-29T16:45:51.562Z,affe2c0135ae875a579d13619bf70e343065c5411f7b5588bc8b6315f097e4ab,"سُبْحَانَ اللهِ وَبِحَمْدِهِ..."
9,adhkar,"Hisn al-Muslim","83",true,true,false,2026-01-29T16:45:51.562Z,fe268ffc408f7a1ff1169ff38b101b7bfa82297ef0e58d02e99ff106ccf03361,"لاَ إِلَهَ إِلاَّ اللهُ وَحْدَهُ لاَ شَرِيكَ لَهُ،..."
10,adhkar,"Hisn al-Muslim","84",true,true,false,2026-01-29T16:45:51.562Z,c9f6f6c1d6bce3bc4a2b9d063028050de28fa2d1c51b6822cdf950a07c9cb1d4,"سُبْحَانَ اللهِ وَبِحَمْدِهِ عَدَدَ خَلْقِهِ، وَرِ..."
11,adhkar,"Hisn al-Muslim","85",true,true,false,2026-01-29T16:45:51.562Z,15e45fbe3b516389ae8fa5b9fa77ed4d46da28e60fd112ecefcb17cdd10ad111,"اللَّهُمَّ إِنِّي أَسْأَلُكَ عِلْماً نَافِعاً، وَر..."
12,adhkar,"Hisn al-Muslim","86",true,true,false,2026-01-29T16:45:51.562Z,0ab7dd8d5882a80cf56ca1968c01f3e48d0e3bbfc4bec625c07a14961debd7b2,"أَسْتَغْفِرُ اللهَ وَأَتُوبُ إِلَيْهِ..."
13,adhkar,"Hisn al-Muslim","87",true,true,false,2026-01-29T16:45:51.563Z,d2df5c96dad017e9e8b90e72f83a09cb2f358732dc9a8af3f4cbc4957f22ca3d,"أَمْسَيْنَا وَأَمْسَى الْمُلْكُ لِلَّهِ، وَالْحَمْ..."
14,adhkar,"Hisn al-Muslim","88",true,true,false,2026-01-29T16:45:51.563Z,bbc9e32b4e84b58b226f8279cd293b00607f388062dd5682fcc3a7d2e85c17fe,"اللَّهُمَّ بِكَ أَمْسَيْنَا، وَبِكَ أَصْبَحْنَا، و..."
15,adhkar,"Hisn al-Muslim","89",true,true,false,2026-01-29T16:45:51.563Z,8dce88fbca611da894f792d147630a1d81f09b2a8db2795cd2b5b3a55ecb0b1a,"اللَّهُمَّ أَنْتَ رَبِّي لاَ إِلَهَ إِلاَّ أَنْتَ،..."
16,adhkar,"Hisn al-Muslim","90",true,true,false,2026-01-29T16:45:51.563Z,43f9f22345da5925fc348070c391cab8628bd493701207552c8d6f0b609f9cb4,"اللَّهُمَّ عَافِنِي فِي بَدَنِي، اللَّهُمَّ عَافِن..."
17,adhkar,"Hisn al-Muslim","91",true,true,false,2026-01-29T16:45:51.563Z,864292bdef811964283e8031975386d138f4c9b03e39406d0592e7ada384a92f,"حَسْبِيَ اللهُ لاَ إِلَهَ إِلاَّ هُوَ عَلَيْهِ تَو..."
18,adhkar,"Hisn al-Muslim","92",true,true,false,2026-01-29T16:45:51.563Z,b722fc5cca34cb15e880d21cbdc56cf6f606bb23b26c043ee071c788a373d3a7,"بِسْمِ اللهِ الَّذِي لاَ يَضُرُّ مَعَ اسْمِهِ شَيْ..."
19,adhkar,"Hisn al-Muslim","93",true,true,false,2026-01-29T16:45:51.563Z,be745679efb13e48a6cc9a114277f85a4e9485f171d57d35e0c09c8d9d20c447,"رَضِيتُ بِاللهِ رَبّاً، وَبِالْإِسْلاَمِ دِيناً، و..."
